All Features,all-cause_PhenoAge,all-cause_BioAge,all-cause_CBC_CMP_LP_WBC,all-cause_Top20,all-cause_Ques_Top20,disease of heart_Top20,malignant neoplasms_Top20
Questionnaire_SelfReportedWeight10YrAgo,Laboratory_AlbuminSI,Laboratory_AlbuminSI,Laboratory_Hematocrit,Demographics_Age,Demographics_Age,Demographics_Age,Demographics_Age
Laboratory_WhiteBloodCellCount,Laboratory_Creatinine,Laboratory_AlkalinePhosphatase,Laboratory_Hemoglobin,Laboratory_BloodLeadSI,Examination_BPSystolic2,Demographics_IncomeRatio,Demographics_Citizenship_2.0
Laboratory_Cotinine,Laboratory_GlucoseSI,Laboratory_Creatinine,Laboratory_RedCellDistributionWidth,Laboratory_RedCellDistributionWidth,Examination_ArmCircum,Laboratory_BloodLeadSI,Questionnaire_DoctorCancer_2.0
Laboratory_Sodium,Laboratory_CRP,Laboratory_CRP,Laboratory_MeanCellVolume,Questionnaire_GeneralHealth,Demographics_IncomeRatio,Questionnaire_JobMonths,Laboratory_BloodCadmium
Examination_BPDiastolic3,Laboratory_LymphocytePercent,Laboratory_GlycohemoglobinPercent,Laboratory_RedBloodCellCount,Laboratory_UrineAlbumin,Questionnaire_GeneralHealth,Laboratory_UrineAlbumin,Laboratory_RedCellDistributionWidth
Laboratory_MeanCellVolume,Laboratory_MeanCellVolume,Examination_BPSystolic2,Laboratory_PlateletCount,Demographics_IncomeRatio,Questionnaire_JobMonths,Questionnaire_GeneralHealth,Laboratory_BloodLeadSI
Questionnaire_SelfReportedGreatestWeight,Laboratory_RedCellDistributionWidth,Laboratory_CholesterolSI,Laboratory_MeanPlateletVolume,Examination_ArmCircum,Demographics_Gender_2.0,Examination_ArmCircum,Questionnaire_LongestJobDuration
Laboratory_CholesterolSI,Laboratory_AlkalinePhosphatase,Demographics_Age,Laboratory_MeanCellHemoglobin,Laboratory_BloodCadmium,Demographics_Education,Laboratory_RedCellDistributionWidth,Questionnaire_JobMonths
Examination_ExBPMaxInflationLevel,Laboratory_WhiteBloodCellCount,Demographics_Gender_2.0,Laboratory_MeanCellHemoglobinConcentration,Laboratory_AlbuminSI,Questionnaire_SpecialHealthCareEquipment_2.0,Examination_ExBPMaxInflationLevel,Laboratory_UrineAlbumin
Laboratory_Monocyte,Demographics_Age,,Laboratory_WhiteBloodCellCount,Questionnaire_SpecialHealthCareEquipment_2.0,Questionnaire_SelfReportedGreatestWeight,Laboratory_PlateletCount,Laboratory_Cotinine
